Título,Año,Género
Miss Jerry,1894,Romance
The Corbett-Fitzsimmons Fight,1897,"Documentary,News,Sport"
Bohemios,1905,\N
The Story of the Kelly Gang,1906,"Action,Adventure,Biography"
The Prodigal Son,1907,Drama
Robbery Under Arms,1907,Drama
Hamlet,1908,Drama
Don Quijote,1908,Drama
The Fairylogue and Radio-Plays,1908,"Adventure,Fantasy"
A Cultura do Cacau,1909,\N
De Garraf a Barcelona,1909,\N
Un día en Xochimilco,1909,\N
Los dos hermanos,1909,\N
Fabricación del corcho en Sant Feliu de Guixols,1909,\N
Faldgruben,1909,\N
Fiesta de toros,1909,\N
Fiestas de Santa Lucía - Belenes,1909,\N
Fiestas en La Garriga,1909,\N
Gira política de Madero y Pino Suárez,1909,\N
"Hamlet, Prince of Denmark",1910,Drama
Locura de amor,1909,Drama
Lægens offer,1909,\N
Melilla y el Gurugu,1909,\N
Niños en la alameda,1909,\N
La primera y segunda casetas,1909,\N
Protección de un convoy de víveres en el puente de camellos,1909,\N
Salome Mad,1909,Comedy
Sherlock Holmes VI,1910,\N
Smith's Knockabout Theatre,1909,\N
Gøngehøvdingen,1909,"Drama,War"
El sueño milagroso,1909,\N
O Terremoto de Benavente,1909,Documentary
Toma del Gurugu,1909,\N
Two of the Boys,1909,\N
La vida en el campamento,1909,\N
Viernes de dolores,1909,\N
L'aluminite,1910,\N
Hamlet,1910,Drama
Amor gitano,1910,\N
Ansigttyven I,1910,Crime
Ansigttyven II,1910,\N
The Red Inn,1910,\N
The Butterfly,1910,\N
By Order of Napoleon,1910,\N
O Centenário da Guerra Peninsular,1910,Documentary
The Connecticut Yankee,1910,\N
Corrida da Rampa,1910,Documentary
Camille,1912,"Drama,Romance"
Desfile histórico del centenario,1910,\N
Don Juan de Serrallonga,1910,"Adventure,Drama"
Excursión al Gombreny,1910,\N
Gentleman Joe,1910,\N
Hamlet,1911,Drama
His Brother's Wife,1910,\N
Kapergasten,1910,Drama
The Life of Moses,1909,"Biography,Drama,Family"
A Night in May,1910,Drama
